table_schema,table_name,column_name,data_type,is_nullable,column_default
public,activity_logs,id,uuid,NO,gen_random_uuid()
public,activity_logs,client_id,uuid,YES,null
public,activity_logs,brand_id,uuid,YES,null
public,activity_logs,lead_id,uuid,YES,null
public,activity_logs,company_id,uuid,YES,null
public,activity_logs,user_id,uuid,YES,null
public,activity_logs,activity_type,text,NO,null
public,activity_logs,description,text,YES,null
public,activity_logs,metadata,jsonb,YES,'{}'::jsonb
public,activity_logs,created_at,timestamp with time zone,YES,now()
public,api_quota_counters,id,uuid,NO,gen_random_uuid()
public,api_quota_counters,source_id,uuid,NO,null
public,api_quota_counters,window_start,timestamp with time zone,NO,null
public,api_quota_counters,request_count,integer,NO,0
public,api_rate_limit,id,uuid,NO,gen_random_uuid()
public,api_rate_limit,api_key_id,uuid,NO,null
public,api_rate_limit,window_start,timestamp with time zone,NO,"date_trunc('minute'::text, now())"
public,api_rate_limit,request_count,integer,NO,0
public,api_usage_logs,id,uuid,NO,gen_random_uuid()
public,api_usage_logs,client_id,uuid,YES,null
public,api_usage_logs,api_key_id,uuid,YES,null
public,api_usage_logs,endpoint,text,NO,null
public,api_usage_logs,method,text,NO,null
public,api_usage_logs,status_code,integer,YES,null
public,api_usage_logs,response_time_ms,integer,YES,null
public,api_usage_logs,rate_limited,boolean,YES,false
public,api_usage_logs,ip_address,inet,YES,null
public,api_usage_logs,user_agent,text,YES,null
public,api_usage_logs,created_at,timestamp with time zone,NO,now()
public,audit_logs,id,uuid,NO,gen_random_uuid()
public,audit_logs,client_id,uuid,YES,null
public,audit_logs,actor_id,text,YES,null
public,audit_logs,actor_email,text,YES,null
public,audit_logs,actor_type,text,YES,'system'::text
public,audit_logs,action,text,NO,null
public,audit_logs,resource_type,text,YES,null
public,audit_logs,resource_id,text,YES,null
public,audit_logs,changes,jsonb,YES,null
public,audit_logs,metadata,jsonb,YES,null
public,audit_logs,ip_address,inet,YES,null
public,audit_logs,user_agent,text,YES,null
public,audit_logs,created_at,timestamp with time zone,NO,now()
public,blacklist,id,uuid,NO,uuid_generate_v4()
public,blacklist,domain,text,YES,null
public,blacklist,email,USER-DEFINED,YES,null
public,blacklist,reason,text,YES,null
public,blacklist,created_at,timestamp with time zone,YES,now()
public,brand_discovery_sources,id,uuid,NO,gen_random_uuid()
public,brand_discovery_sources,brand_id,uuid,NO,null
public,brand_discovery_sources,name,text,NO,null
public,brand_discovery_sources,type,text,NO,null
public,brand_discovery_sources,config,jsonb,YES,null
public,brand_discovery_sources,is_active,boolean,YES,true
public,brand_discovery_sources,rate_limit_per_min,integer,YES,10
public,brand_discovery_sources,last_run_at,timestamp with time zone,YES,null
public,brand_discovery_sources,last_status,text,YES,null
public,brand_discovery_sources,created_at,timestamp with time zone,YES,now()
public,brand_discovery_sources,execution_mode,text,YES,'pull'::text
public,brand_discovery_sources,schedule_cron,text,YES,null
public,brand_discovery_sources,retry_count,integer,NO,0
public,brand_discovery_sources,next_attempt_at,timestamp with time zone,YES,null
public,brand_discovery_sources,is_running,boolean,NO,false
public,brand_discovery_sources,last_error,text,YES,null
public,brand_discovery_sources,client_id,uuid,YES,null
public,brand_intents,id,uuid,NO,gen_random_uuid()
public,brand_intents,brand_id,uuid,NO,null
public,brand_intents,intent,text,NO,null
public,brand_intents,signals,jsonb,NO,'[]'::jsonb
public,brand_intents,priority,integer,YES,1
public,brand_intents,is_active,boolean,YES,true
public,brand_intents,created_at,timestamp with time zone,YES,now()
public,brand_profiles,id,uuid,NO,gen_random_uuid()
public,brand_profiles,client_id,uuid,YES,null
public,brand_profiles,product,text,NO,null
public,brand_profiles,brand_name,text,NO,null
public,brand_profiles,positioning,text,YES,null
public,brand_profiles,core_offer,text,YES,null
public,brand_profiles,tone,text,YES,null
public,brand_profiles,audience,text,YES,null
public,brand_profiles,objection_guidelines,text,YES,null
public,brand_profiles,negotiation_style,text,YES,null
public,brand_profiles,smtp_host,text,YES,null
public,brand_profiles,smtp_port,integer,YES,null
public,brand_profiles,smtp_secure,boolean,YES,false
public,brand_profiles,smtp_email,text,YES,null
public,brand_profiles,smtp_password,text,YES,null
public,brand_profiles,imap_host,text,YES,null
public,brand_profiles,imap_port,integer,YES,null
public,brand_profiles,imap_secure,boolean,YES,false
public,brand_profiles,imap_email,text,YES,null
public,brand_profiles,imap_password,text,YES,null
public,brand_profiles,provider,text,YES,'smtp'::text
public,brand_profiles,provider_api_key,text,YES,null
public,brand_profiles,sending_domain,text,YES,null
public,brand_profiles,webhook_secret,text,YES,null
public,brand_profiles,transport_mode,text,YES,'mailbox'::text
public,brand_profiles,reply_to_email,text,YES,null
public,brand_profiles,signature_block,text,YES,null
public,brand_profiles,daily_send_limit,integer,YES,null
public,brand_profiles,hourly_send_limit,integer,YES,null
public,brand_profiles,llm_model_override,text,YES,null
public,brand_profiles,llm_temperature,numeric,YES,null
public,brand_profiles,is_active,boolean,YES,true
public,brand_profiles,is_paused,boolean,YES,false
public,brand_profiles,auto_paused,boolean,YES,false
public,brand_profiles,imap_enabled,boolean,YES,false
public,brand_profiles,send_enabled,boolean,YES,true
public,brand_profiles,bounce_count,integer,YES,0
public,brand_profiles,sent_count,integer,YES,0
public,brand_profiles,complaint_count,integer,YES,0
public,brand_profiles,deliverability_score,numeric,YES,null
public,brand_profiles,last_deliverability_check,timestamp with time zone,YES,null
public,brand_profiles,discovery_enabled,boolean,YES,false
public,brand_profiles,discovery_daily_limit,integer,YES,100
public,brand_profiles,discovery_count_today,integer,YES,0
public,brand_profiles,last_discovery_date,date,YES,null
public,brand_profiles,outbound_enabled,boolean,YES,false
public,brand_profiles,manual_discovery_requested,boolean,YES,false
public,brand_profiles,qualification_threshold,integer,YES,60
public,brand_profiles,created_at,timestamp with time zone,YES,now()
public,brand_profiles,updated_at,timestamp with time zone,YES,now()
public,brand_profiles,email_signature,text,YES,null
public,brand_profiles,auto_reply_enabled,boolean,YES,false
public,brand_profiles,warmup_enabled,boolean,YES,false
public,brand_profiles,discovery_api_key,text,YES,null
public,brand_profiles_backup,id,uuid,YES,null
public,brand_profiles_backup,product,text,YES,null
public,brand_profiles_backup,brand_name,text,YES,null
public,brand_profiles_backup,positioning,text,YES,null
public,brand_profiles_backup,core_offer,text,YES,null
public,brand_profiles_backup,tone,text,YES,null
public,brand_profiles_backup,audience,text,YES,null
public,brand_profiles_backup,objection_guidelines,text,YES,null
public,brand_profiles_backup,negotiation_style,text,YES,null
public,brand_profiles_backup,smtp_host,text,YES,null
public,brand_profiles_backup,smtp_port,integer,YES,null
public,brand_profiles_backup,smtp_secure,boolean,YES,null
public,brand_profiles_backup,smtp_email,text,YES,null
public,brand_profiles_backup,smtp_password,text,YES,null
public,brand_profiles_backup,imap_host,text,YES,null
public,brand_profiles_backup,imap_port,integer,YES,null
public,brand_profiles_backup,imap_secure,boolean,YES,null
public,brand_profiles_backup,imap_email,text,YES,null
public,brand_profiles_backup,imap_password,text,YES,null
public,brand_profiles_backup,reply_to_email,text,YES,null
public,brand_profiles_backup,signature_block,text,YES,null
public,brand_profiles_backup,daily_send_limit,integer,YES,null
public,brand_profiles_backup,hourly_send_limit,integer,YES,null
public,brand_profiles_backup,llm_model_override,text,YES,null
public,brand_profiles_backup,llm_temperature,numeric,YES,null
public,brand_profiles_backup,is_active,boolean,YES,null
public,brand_profiles_backup,created_at,timestamp with time zone,YES,null
public,brand_profiles_backup,imap_enabled,boolean,YES,null
public,brand_profiles_backup,send_enabled,boolean,YES,null
public,brand_profiles_backup,bounce_count,integer,YES,null
public,brand_profiles_backup,sent_count,integer,YES,null
public,brand_profiles_backup,complaint_count,integer,YES,null
public,brand_profiles_backup,is_paused,boolean,YES,null
public,brand_profiles_backup,deliverability_score,numeric,YES,null
public,brand_profiles_backup,auto_paused,boolean,YES,null
public,brand_profiles_backup,last_deliverability_check,timestamp with time zone,YES,null
public,brand_profiles_backup,provider,text,YES,null
public,brand_profiles_backup,provider_api_key,text,YES,null
public,brand_profiles_backup,sending_domain,text,YES,null
public,brand_profiles_backup,webhook_secret,text,YES,null
public,brand_profiles_backup,transport_mode,text,YES,null
public,brand_profiles_backup,execution_state,text,YES,null
public,brand_profiles_backup,discovery_enabled,boolean,YES,null
public,brand_profiles_backup,outbound_enabled,boolean,YES,null
public,brand_profiles_backup,manual_discovery_requested,boolean,YES,null
public,brand_profiles_backup,client_id,uuid,YES,null
public,brand_profiles_backup,updated_at,timestamp with time zone,YES,null
public,campaign_analytics,id,uuid,NO,gen_random_uuid()
public,campaign_analytics,brand_id,uuid,YES,null
public,campaign_analytics,campaign_name,text,YES,null
public,campaign_analytics,date,date,NO,null
public,campaign_analytics,sent_count,integer,YES,0
public,campaign_analytics,delivered_count,integer,YES,0
public,campaign_analytics,opened_count,integer,YES,0
public,campaign_analytics,clicked_count,integer,YES,0
public,campaign_analytics,replied_count,integer,YES,0
public,campaign_analytics,bounced_count,integer,YES,0
public,campaign_analytics,unsubscribed_count,integer,YES,0
public,campaign_analytics,created_at,timestamp with time zone,YES,now()
public,circuit_breaker_state,id,uuid,NO,gen_random_uuid()
public,circuit_breaker_state,client_id,uuid,YES,null
public,circuit_breaker_state,entity_type,text,NO,null
public,circuit_breaker_state,entity_id,text,NO,null
public,circuit_breaker_state,failure_count,integer,YES,0
public,circuit_breaker_state,last_failure_at,timestamp with time zone,YES,null
public,circuit_breaker_state,last_failure_reason,text,YES,null
public,circuit_breaker_state,state,text,NO,'closed'::text
public,circuit_breaker_state,reset_at,timestamp with time zone,YES,null
public,circuit_breaker_state,created_at,timestamp with time zone,NO,now()
public,circuit_breaker_state,updated_at,timestamp with time zone,NO,now()
public,circuit_breaker_state,brand_id,uuid,YES,null
public,client_api_keys,id,uuid,NO,gen_random_uuid()
public,client_api_keys,client_id,uuid,NO,null
public,client_api_keys,name,text,NO,null
public,client_api_keys,key_hash,text,NO,null
public,client_api_keys,rate_limit_per_minute,integer,NO,60
public,client_api_keys,rate_limit_per_day,integer,NO,1000
public,client_api_keys,last_used_at,timestamp with time zone,YES,null
public,client_api_keys,usage_count,integer,NO,0
public,client_api_keys,is_active,boolean,NO,true
public,client_api_keys,expires_at,timestamp with time zone,YES,null
public,client_api_keys,created_at,timestamp with time zone,NO,now()
public,client_daily_send,id,uuid,NO,gen_random_uuid()
public,client_daily_send,client_id,uuid,NO,null
public,client_daily_send,send_date,date,NO,CURRENT_DATE
public,client_daily_send,send_count,integer,NO,0
public,client_daily_send,bounce_count,integer,NO,0
public,client_daily_send,complaint_count,integer,NO,0
public,client_hourly_send,id,uuid,NO,gen_random_uuid()
public,client_hourly_send,client_id,uuid,NO,null
public,client_hourly_send,hour_bucket,timestamp with time zone,NO,"date_trunc('hour'::text, now())"
public,client_hourly_send,send_count,integer,NO,0
public,client_members,id,uuid,NO,gen_random_uuid()
public,client_members,client_id,uuid,NO,auth.uid()
public,client_members,email,text,NO,null
public,client_members,name,text,YES,null
public,client_members,role,text,NO,'member'::text
public,client_members,password_hash,text,YES,null
public,client_members,invite_token,text,YES,null
public,client_members,invited_at,timestamp with time zone,YES,null
public,client_members,joined_at,timestamp with time zone,YES,null
public,client_members,last_login_at,timestamp with time zone,YES,null
public,client_members,is_active,boolean,NO,true
public,client_members,created_at,timestamp with time zone,NO,now()
public,client_members,user_id,uuid,YES,null
public,client_settings,id,uuid,NO,gen_random_uuid()
public,client_settings,client_id,uuid,NO,null
public,client_settings,smtp_host,text,YES,null
public,client_settings,smtp_port,integer,YES,null
public,client_settings,smtp_secure,boolean,YES,false
public,client_settings,smtp_email,text,YES,null
public,client_settings,smtp_password,text,YES,null
public,client_settings,smtp_from_name,text,YES,null
public,client_settings,smtp_from_email,text,YES,null
public,client_settings,imap_host,text,YES,null
public,client_settings,imap_port,integer,YES,null
public,client_settings,imap_secure,boolean,YES,true
public,client_settings,imap_email,text,YES,null
public,client_settings,imap_password,text,YES,null
public,client_settings,imap_enabled,boolean,YES,false
public,client_settings,email_provider,text,YES,'smtp'::text
public,client_settings,provider_api_key,text,YES,null
public,client_settings,sending_domain,text,YES,null
public,client_settings,webhook_secret,text,YES,null
public,client_settings,llm_provider,text,YES,'ollama'::text
public,client_settings,llm_model,text,YES,null
public,client_settings,llm_temperature,numeric,YES,0.7
public,client_settings,llm_base_url,text,YES,null
public,client_settings,config,jsonb,YES,'{}'::jsonb
public,client_settings,created_at,timestamp with time zone,NO,now()
public,client_settings,updated_at,timestamp with time zone,NO,now()
public,client_settings,llm_api_key,text,YES,null
public,client_webhooks,id,uuid,NO,gen_random_uuid()
public,client_webhooks,client_id,uuid,NO,null
public,client_webhooks,name,text,NO,null
public,client_webhooks,url,text,NO,null
public,client_webhooks,secret,text,YES,null
public,client_webhooks,events,ARRAY,NO,"ARRAY['lead.created'::text, 'lead.replied'::text, 'lead.bounced'::text, 'lead.converted'::text]"
public,client_webhooks,is_active,boolean,NO,true
public,client_webhooks,retry_count,integer,YES,3
public,client_webhooks,retry_delay_seconds,integer,YES,60
public,client_webhooks,last_triggered_at,timestamp with time zone,YES,null
public,client_webhooks,last_status_code,integer,YES,null
public,client_webhooks,last_error,text,YES,null
public,client_webhooks,created_at,timestamp with time zone,NO,now()
public,client_webhooks,updated_at,timestamp with time zone,NO,now()
public,clients,id,uuid,NO,auth.uid()
public,clients,name,text,NO,null
public,clients,slug,text,NO,null
public,clients,plan,text,NO,'starter'::text
public,clients,owner_email,text,NO,null
public,clients,owner_name,text,YES,null
public,clients,phone,text,YES,null
public,clients,logo_url,text,YES,null
public,clients,website,text,YES,null
public,clients,seats,integer,NO,1
public,clients,daily_send_limit,integer,NO,50
public,clients,hourly_send_limit,integer,NO,20
public,clients,leads_limit,integer,NO,1000
public,clients,contacts_limit,integer,NO,5000
public,clients,discovery_enabled,boolean,NO,true
public,clients,enrichment_enabled,boolean,NO,true
public,clients,ai_outreach_enabled,boolean,NO,true
public,clients,custom_domain,text,YES,null
public,clients,stripe_customer_id,text,YES,null
public,clients,subscription_status,text,YES,'active'::text
public,clients,subscription_expires_at,timestamp with time zone,YES,null
public,clients,is_active,boolean,NO,true
public,clients,is_paused,boolean,NO,false
public,clients,auto_paused,boolean,NO,false
public,clients,created_at,timestamp with time zone,NO,now()
public,clients,updated_at,timestamp with time zone,NO,now()
public,clients,last_activity_at,timestamp with time zone,YES,null
public,companies,id,uuid,NO,uuid_generate_v4()
public,companies,name,text,NO,null
public,companies,website,text,YES,null
public,companies,domain,text,YES,null
public,companies,status,text,NO,'researching'::text
public,companies,created_at,timestamp with time zone,YES,now()
public,companies,updated_at,timestamp with time zone,YES,now()
public,companies,source,text,YES,null
public,companies,source_id,text,YES,null
public,companies,linkedin_url,text,YES,null
public,companies,employee_count,integer,YES,null
public,companies,industry,text,YES,null
public,companies,enrichment,jsonb,YES,null
public,companies,confidence_score,numeric,YES,null
public,companies,lead_score,numeric,YES,null
public,companies,deal_value,numeric,YES,null
public,companies,currency,text,YES,'INR'::text
public,companies,contract_length_months,integer,YES,null
public,companies,payment_model,text,YES,null
public,companies,gross_margin,numeric,YES,null
public,companies,closed_at,timestamp with time zone,YES,null
public,companies,lifetime_value,numeric,YES,null
public,companies,brand_id,uuid,NO,null
public,companies,retry_count,integer,YES,0
public,companies,next_attempt_at,timestamp with time zone,YES,now()
public,companies,last_error,text,YES,null
public,companies,state_updated_at,timestamp with time zone,NO,now()
public,companies,client_id,uuid,YES,null
public,companies,notes,text,YES,null
public,companies,tags,ARRAY,YES,'{}'::text[]
public,companies,priority,text,YES,'medium'::text
public,companies,estimated_value,numeric,YES,null
public,daily_send_limits,product,text,NO,null
public,daily_send_limits,send_date,date,NO,null
public,daily_send_limits,sent_count,integer,YES,0
public,daily_send_tracker,id,uuid,NO,uuid_generate_v4()
public,daily_send_tracker,product,text,NO,null
public,daily_send_tracker,send_date,date,NO,CURRENT_DATE
public,daily_send_tracker,send_count,integer,YES,0
public,daily_send_tracker,created_at,timestamp with time zone,YES,now()
public,daily_send_tracker,brand_id,uuid,NO,null
public,dead_letter_queue,id,uuid,NO,gen_random_uuid()
public,dead_letter_queue,entity_type,text,NO,null
public,dead_letter_queue,entity_id,uuid,NO,null
public,dead_letter_queue,reason,text,YES,null
public,dead_letter_queue,payload,jsonb,YES,null
public,dead_letter_queue,created_at,timestamp with time zone,YES,now()
public,dead_letter_queue,client_id,uuid,YES,null
public,dead_letters,id,uuid,NO,gen_random_uuid()
public,dead_letters,brand_id,uuid,NO,null
public,dead_letters,entity_type,text,NO,null
public,dead_letters,entity_id,uuid,NO,null
public,dead_letters,failure_stage,text,NO,null
public,dead_letters,error_message,text,YES,null
public,dead_letters,error_payload,jsonb,YES,null
public,dead_letters,retry_count,integer,NO,0
public,dead_letters,last_attempt_at,timestamp with time zone,YES,null
public,dead_letters,created_at,timestamp with time zone,NO,now()
