schema,function_name,arguments,definition,owner
public,check_api_key_rate_limit,"p_api_key_id uuid, p_limit integer","CREATE OR REPLACE FUNCTION public.check_api_key_rate_limit(p_api_key_id uuid, p_limit integer)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_window timestamptz;
    v_count integer;
BEGIN
    v_window := date_trunc('minute', now());

    INSERT INTO api_rate_limit (api_key_id, window_start, request_count)
    VALUES (p_api_key_id, v_window, 1)
    ON CONFLICT (api_key_id, window_start)
    DO UPDATE SET request_count = api_rate_limit.request_count + 1
    RETURNING request_count INTO v_count;

    IF v_count > p_limit THEN
        RETURN false;
    END IF;

    RETURN true;
END;
$function$
",postgres
public,check_client_send_quota,p_client_id uuid,"CREATE OR REPLACE FUNCTION public.check_client_send_quota(p_client_id uuid)
 RETURNS TABLE(allowed boolean, daily_remaining integer, hourly_remaining integer, reason text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_limit integer;
    v_count integer;
    v_hourly_limit integer;
    v_hourly_count integer;
    v_client record;
BEGIN
    SELECT * INTO v_client
    FROM clients
    WHERE id = p_client_id
    FOR UPDATE;

    IF NOT FOUND OR v_client.is_active = false OR v_client.is_paused = true THEN
        RETURN QUERY SELECT false, 0, 0, 'client_inactive';
    END IF;

    v_limit := v_client.daily_send_limit;
    v_hourly_limit := v_client.hourly_send_limit;

    -- Check daily
    INSERT INTO client_daily_send (client_id, send_date, send_count)
    VALUES (p_client_id, CURRENT_DATE, 0)
    ON CONFLICT (client_id, send_date)
    DO UPDATE SET send_count = client_daily_send.send_count;

    SELECT send_count INTO v_count
    FROM client_daily_send
    WHERE client_id = p_client_id AND send_date = CURRENT_DATE;

    IF v_count >= v_limit THEN
        RETURN QUERY SELECT false, 0, 0, 'daily_limit_exceeded';
    END IF;

    -- Check hourly
    INSERT INTO client_hourly_send (client_id, hour_bucket, send_count)
    VALUES (p_client_id, date_trunc('hour', now()), 0)
    ON CONFLICT (client_id, hour_bucket)
    DO UPDATE SET send_count = client_hourly_send.send_count;

    SELECT send_count INTO v_hourly_count
    FROM client_hourly_send
    WHERE client_id = p_client_id AND hour_bucket = date_trunc('hour', now());

    IF v_hourly_count >= v_hourly_limit THEN
        RETURN QUERY SELECT false, v_limit - v_count, 0, 'hourly_limit_exceeded';
    END IF;

    RETURN QUERY SELECT true, v_limit - v_count, v_hourly_limit - v_hourly_count, 'ok';
END;
$function$
",postgres
public,citext,character,"CREATE OR REPLACE FUNCTION public.citext(character)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$rtrim1$function$
",supabase_admin
public,citext,boolean,"CREATE OR REPLACE FUNCTION public.citext(boolean)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$booltext$function$
",supabase_admin
public,citext,inet,"CREATE OR REPLACE FUNCTION public.citext(inet)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$network_show$function$
",supabase_admin
public,citext_cmp,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_cmp(citext, citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_cmp$function$
",supabase_admin
public,citext_eq,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_eq(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_eq$function$
",supabase_admin
public,citext_ge,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_ge(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_ge$function$
",supabase_admin
public,citext_gt,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_gt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_gt$function$
",supabase_admin
public,citext_hash,citext,"CREATE OR REPLACE FUNCTION public.citext_hash(citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_hash$function$
",supabase_admin
public,citext_hash_extended,"citext, bigint","CREATE OR REPLACE FUNCTION public.citext_hash_extended(citext, bigint)
 RETURNS bigint
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_hash_extended$function$
",supabase_admin
public,citext_larger,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_larger(citext, citext)
 RETURNS citext
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_larger$function$
",supabase_admin
public,citext_le,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_le(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_le$function$
",supabase_admin
public,citext_lt,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_lt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_lt$function$
",supabase_admin
public,citext_ne,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_ne(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_ne$function$
",supabase_admin
public,citext_pattern_cmp,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_pattern_cmp(citext, citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_pattern_cmp$function$
",supabase_admin
public,citext_pattern_ge,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_pattern_ge(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_pattern_ge$function$
",supabase_admin
public,citext_pattern_gt,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_pattern_gt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_pattern_gt$function$
",supabase_admin
public,citext_pattern_le,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_pattern_le(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_pattern_le$function$
",supabase_admin
public,citext_pattern_lt,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_pattern_lt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_pattern_lt$function$
",supabase_admin
public,citext_smaller,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_smaller(citext, citext)
 RETURNS citext
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_smaller$function$
",supabase_admin
public,citextin,cstring,"CREATE OR REPLACE FUNCTION public.citextin(cstring)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$textin$function$
",supabase_admin
public,citextout,citext,"CREATE OR REPLACE FUNCTION public.citextout(citext)
 RETURNS cstring
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$textout$function$
",supabase_admin
public,citextrecv,internal,"CREATE OR REPLACE FUNCTION public.citextrecv(internal)
 RETURNS citext
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$textrecv$function$
",supabase_admin
public,citextsend,citext,"CREATE OR REPLACE FUNCTION public.citextsend(citext)
 RETURNS bytea
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$textsend$function$
",supabase_admin
public,claim_companies_for_enrichment,"p_brand_id uuid, p_batch_size integer","CREATE OR REPLACE FUNCTION public.claim_companies_for_enrichment(p_brand_id uuid, p_batch_size integer)
 RETURNS SETOF discovered_companies
 LANGUAGE plpgsql
AS $function$
begin
  return query
  update public.discovered_companies
  set
    enrichment_status = 'locked',
    enrichment_attempts = enrichment_attempts + 1,
    last_enrichment_at = now()
  where id in (
    select id
    from public.discovered_companies
    where brand_id = p_brand_id
      and requires_enrichment = true
      and enrichment_status = 'pending'
      and enrichment_attempts < 3
      and (next_attempt_at is null or next_attempt_at <= now())
    order by confidence asc
    limit p_batch_size
    for update skip locked
  )
  returning *;
end;
$function$
",postgres
public,claim_contacts_for_enrichment,"p_brand_id uuid, p_limit integer","CREATE OR REPLACE FUNCTION public.claim_contacts_for_enrichment(p_brand_id uuid, p_limit integer)
 RETURNS SETOF discovered_contacts
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  UPDATE public.discovered_contacts dc
  SET
    enrichment_status = 'locked',
    enrichment_attempts = dc.enrichment_attempts + 1,
    last_enrichment_at = now()
  WHERE dc.id IN (
    SELECT id
    FROM public.discovered_contacts
    WHERE brand_id = p_brand_id
      AND requires_enrichment = true
      AND enrichment_status = 'pending'
      AND enrichment_attempts < 3
      AND (next_attempt_at IS NULL OR next_attempt_at <= now())
    ORDER BY confidence ASC
    LIMIT p_limit
    FOR UPDATE SKIP LOCKED
  )
  RETURNING dc.*;
END;
$function$
",postgres
public,cleanup_old_audit_logs,,"CREATE OR REPLACE FUNCTION public.cleanup_old_audit_logs()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    DELETE FROM audit_logs
    WHERE created_at < now() - interval '90 days';
END;
$function$
",postgres
public,client_id,,"CREATE OR REPLACE FUNCTION public.client_id()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  SELECT client_id 
  FROM client_members 
  WHERE user_id = auth.uid() 
  LIMIT 1;
$function$
",postgres
public,consume_client_send_quota,p_client_id uuid,"CREATE OR REPLACE FUNCTION public.consume_client_send_quota(p_client_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_allowed boolean;
BEGIN
    UPDATE client_daily_send
    SET send_count = send_count + 1
    WHERE client_id = p_client_id AND send_date = CURRENT_DATE
    RETURNING true INTO v_allowed;

    UPDATE client_hourly_send
    SET send_count = send_count + 1
    WHERE client_id = p_client_id AND hour_bucket = date_trunc('hour', now());

    RETURN coalesce(v_allowed, false);
END;
$function$
",postgres
public,consume_send_quota,"p_brand_id uuid, p_domain text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.consume_send_quota(p_brand_id uuid, p_domain text DEFAULT NULL::text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  allowed boolean := false;
  brand_record record;
BEGIN
  SELECT * INTO brand_record 
  FROM brand_profiles 
  WHERE id = p_brand_id AND is_active = true;

  IF brand_record IS NULL THEN
    RETURN false;
 END IF;

  IF brand_record.daily_send_limit IS NOT NULL AND brand_record.sent_count >= brand_record.daily_send_limit THEN
    RETURN false;
  END IF;

  IF brand_record.hourly_send_limit IS NOT NULL THEN
    DECLARE
      hourly_sent int;
    BEGIN
      SELECT COUNT(*)::int INTO hourly_sent
      FROM sent_messages
      WHERE brand_id = p_brand_id
        AND status = 'sent'
        AND created_at >= NOW() - INTERVAL '1 hour';
      
      IF hourly_sent >= brand_record.hourly_send_limit THEN
        RETURN false;
      END IF;
    END;
  END IF;

  UPDATE brand_profiles 
  SET sent_count = COALESCE(sent_count, 0) + 1,
      updated_at = NOW()
  WHERE id = p_brand_id;

  RETURN true;
END;
$function$
",postgres
public,detect_stuck_leads,,"CREATE OR REPLACE FUNCTION public.detect_stuck_leads()
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
declare
  v_count int;
begin

  update public.leads
  set status = 'error',
      last_error = 'Stuck state detected',
      state_updated_at = now()
  where
    (
      status = 'researching'
      and state_updated_at < now() - interval '1 hour'
    )
    or
    (
      status = 'sending'
      and state_updated_at < now() - interval '10 minutes'
    );

  get diagnostics v_count = row_count;

  insert into public.system_health (check_type, result, metadata)
  values (
    'stuck_leads_check',
    'completed',
    jsonb_build_object('affected_rows', v_count)
  );

  return v_count;

end;
$function$
",postgres
public,fix_client_member_user_id,p_email text,"CREATE OR REPLACE FUNCTION public.fix_client_member_user_id(p_email text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.client_members
  SET user_id = auth.uid()
  WHERE email = p_email AND user_id IS NULL;
END;
$function$
",postgres
public,get_brand_credentials,p_brand_id uuid,"CREATE OR REPLACE FUNCTION public.get_brand_credentials(p_brand_id uuid)
 RETURNS TABLE(brand_id uuid, smtp_host text, smtp_port integer, smtp_secure boolean, smtp_email text, smtp_password text, imap_host text, imap_port integer, imap_secure boolean, imap_email text, imap_password text, reply_to_email text, daily_send_limit integer, hourly_send_limit integer, llm_model_override text, llm_temperature numeric)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    b.id,
    b.smtp_host,
    b.smtp_port,
    b.smtp_secure,
    b.smtp_email,
    b.smtp_password,
    b.imap_host,
    b.imap_port,
    b.imap_secure,
    b.imap_email,
    b.imap_password,
    b.reply_to_email,
    b.daily_send_limit,
    b.hourly_send_limit,
    b.llm_model_override,
    b.llm_temperature
  FROM public.brand_profiles b
  WHERE b.id = p_brand_id
    AND b.is_active = true;
END;
$function$
",postgres
public,get_client_credentials,p_client_id uuid,"CREATE OR REPLACE FUNCTION public.get_client_credentials(p_client_id uuid)
 RETURNS TABLE(client_id uuid, smtp_host text, smtp_port integer, smtp_secure boolean, smtp_email text, smtp_password text, smtp_from_name text, smtp_from_email text, imap_host text, imap_port integer, imap_secure boolean, imap_email text, imap_password text, email_provider text, provider_api_key text, sending_domain text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        c.id,
        cs.smtp_host,
        cs.smtp_port,
        cs.smtp_secure,
        cs.smtp_email,
        cs.smtp_password,
        cs.smtp_from_name,
        cs.smtp_from_email,
        cs.imap_host,
        cs.imap_port,
        cs.imap_secure,
        cs.imap_email,
        cs.imap_password,
        cs.email_provider,
        cs.provider_api_key,
        cs.sending_domain
    FROM public.clients c
    JOIN public.client_settings cs ON cs.client_id = c.id
    WHERE c.id = p_client_id
      AND c.is_active = true;
END;
$function$
",postgres
public,get_cors_headers,,"CREATE OR REPLACE FUNCTION public.get_cors_headers()
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN jsonb_build_object(
        'Access-Control-Allow-Origin', '*',
        'Access-Control-Allow-Headers', 'Authorization, Content-Type, X-Client-Info',
        'Access-Control-Allow-Methods', 'GET, POST, PUT, DELETE, OPTIONS'
    );
END;
$function$
",postgres
public,get_domain_health,"p_brand_id uuid, p_domain text","CREATE OR REPLACE FUNCTION public.get_domain_health(p_brand_id uuid, p_domain text)
 RETURNS TABLE(bounce_rate numeric, complaint_rate numeric, daily_sent bigint, daily_limit bigint, hourly_sent bigint, hourly_limit bigint)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    CASE WHEN COALESCE(sd.sent_today, 0) > 0 
         THEN sd.bounce_count::numeric / sd.sent_today 
         ELSE 0 END,
    0::numeric,
    COALESCE(sd.sent_today, 0)::bigint,
    COALESCE(sd.daily_limit, 1000)::bigint,
    0::bigint,
    0::bigint
  FROM sending_domains sd
  WHERE sd.brand_id = p_brand_id AND sd.domain = p_domain AND sd.is_active = true;
END;
$function$
",postgres
public,get_edge_secret,p_key_name text,"CREATE OR REPLACE FUNCTION public.get_edge_secret(p_key_name text)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN NULL;
END;
$function$
",postgres
public,get_send_quota_status,"p_brand_id uuid, p_domain text","CREATE OR REPLACE FUNCTION public.get_send_quota_status(p_brand_id uuid, p_domain text)
 RETURNS TABLE(daily_sent bigint, daily_limit bigint, hourly_sent bigint, hourly_limit bigint, bounce_rate numeric, complaint_rate numeric)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    COALESCE(dst.send_count, 0)::bigint,
    COALESCE(bp.daily_send_limit, 1000)::bigint,
    COALESCE(dst.send_count, 0)::bigint,
    COALESCE(bp.hourly_send_limit, 100)::bigint,
    CASE WHEN COALESCE(dst.send_count, 0) > 0 
         THEN COALESCE(dst.bounce_count, 0)::numeric / dst.send_count 
         ELSE 0 END,
    0::numeric
  FROM brand_profiles bp
  LEFT JOIN LATERAL (
    SELECT send_count, bounce_count
    FROM send_counters 
    WHERE brand_id = p_brand_id
    ORDER BY created_at DESC
    LIMIT 1
  ) dst ON true
  WHERE bp.id = p_brand_id;
END;
$function$
",postgres
public,handle_new_client,,"CREATE OR REPLACE FUNCTION public.handle_new_client()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO system_flags (client_id, key, value)
  VALUES 
    (NEW.id, 'automation_enabled', true),
    (NEW.id, 'send_enabled', true),
    (NEW.id, 'imap_enabled', false),
    (NEW.id, 'discovery_enabled', true)
  ON CONFLICT (client_id, key) DO NOTHING;
  RETURN NEW;
END;
$function$
",postgres
public,increment_discovery_counter,p_brand_id uuid,"CREATE OR REPLACE FUNCTION public.increment_discovery_counter(p_brand_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin
  update public.brand_profiles
  set discovery_count_today = coalesce(discovery_count_today, 0) + 1
  where id = p_brand_id;
end;
$function$
",postgres
public,log_api_usage,"p_client_id uuid, p_api_key_id uuid, p_endpoint text, p_method text, p_status_code integer, p_response_time_ms integer, p_rate_limited boolean DEFAULT false","CREATE OR REPLACE FUNCTION public.log_api_usage(p_client_id uuid, p_api_key_id uuid, p_endpoint text, p_method text, p_status_code integer, p_response_time_ms integer, p_rate_limited boolean DEFAULT false)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    INSERT INTO api_usage_logs (
        client_id,
        api_key_id,
        endpoint,
        method,
        status_code,
        response_time_ms,
        rate_limited
    )
    VALUES (
        p_client_id,
        p_api_key_id,
        p_endpoint,
        p_method,
        p_status_code,
        p_response_time_ms,
        p_rate_limited
    );

    UPDATE client_api_keys
    SET usage_count = usage_count + 1,
        last_used_at = now()
    WHERE id = p_api_key_id;
END;
$function$
",postgres
public,log_audit,"p_client_id uuid, p_actor_id text, p_actor_email text, p_action text, p_resource_type text, p_resource_id text, p_changes jsonb DEFAULT '{}'::jsonb, p_metadata jsonb DEFAULT '{}'::jsonb, p_ip_address inet DEFAULT NULL::inet","CREATE OR REPLACE FUNCTION public.log_audit(p_client_id uuid, p_actor_id text, p_actor_email text, p_action text, p_resource_type text, p_resource_id text, p_changes jsonb DEFAULT '{}'::jsonb, p_metadata jsonb DEFAULT '{}'::jsonb, p_ip_address inet DEFAULT NULL::inet)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    INSERT INTO audit_logs (
        client_id,
        actor_id,
        actor_email,
        actor_type,
        action,
        resource_type,
        resource_id,
        changes,
        metadata,
        ip_address
    )
    VALUES (
        p_client_id,
        p_actor_id,
        p_actor_email,
        coalesce(p_actor_id, 'system'),
        p_action,
        p_resource_type,
        p_resource_id,
        p_changes,
        p_metadata,
        p_ip_address
    );

    UPDATE clients
    SET last_activity_at = now()
    WHERE id = p_client_id;
END;
$function$
",postgres
public,regexp_match,"citext, citext","CREATE OR REPLACE FUNCTION public.regexp_match(citext, citext)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_match( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
",supabase_admin
public,regexp_match,"citext, citext, text","CREATE OR REPLACE FUNCTION public.regexp_match(citext, citext, text)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_match( $1::pg_catalog.text, $2::pg_catalog.text, CASE WHEN pg_catalog.strpos($3, 'c') = 0 THEN  $3 || 'i' ELSE $3 END );
$function$
",supabase_admin
public,regexp_matches,"citext, citext, text","CREATE OR REPLACE FUNCTION public.regexp_matches(citext, citext, text)
 RETURNS SETOF text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT ROWS 10
AS $function$
    SELECT pg_catalog.regexp_matches( $1::pg_catalog.text, $2::pg_catalog.text, CASE WHEN pg_catalog.strpos($3, 'c') = 0 THEN  $3 || 'i' ELSE $3 END );
$function$
",supabase_admin
public,regexp_matches,"citext, citext","CREATE OR REPLACE FUNCTION public.regexp_matches(citext, citext)
 RETURNS SETOF text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT ROWS 1
AS $function$
    SELECT pg_catalog.regexp_matches( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
",supabase_admin
public,regexp_replace,"citext, citext, text, text","CREATE OR REPLACE FUNCTION public.regexp_replace(citext, citext, text, text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_replace( $1::pg_catalog.text, $2::pg_catalog.text, $3, CASE WHEN pg_catalog.strpos($4, 'c') = 0 THEN  $4 || 'i' ELSE $4 END);
$function$
",supabase_admin
public,regexp_replace,"citext, citext, text","CREATE OR REPLACE FUNCTION public.regexp_replace(citext, citext, text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_replace( $1::pg_catalog.text, $2::pg_catalog.text, $3, 'i');
$function$
",supabase_admin
public,regexp_split_to_array,"citext, citext","CREATE OR REPLACE FUNCTION public.regexp_split_to_array(citext, citext)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_split_to_array( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
",supabase_admin
public,regexp_split_to_array,"citext, citext, text","CREATE OR REPLACE FUNCTION public.regexp_split_to_array(citext, citext, text)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_split_to_array( $1::pg_catalog.text, $2::pg_catalog.text, CASE WHEN pg_catalog.strpos($3, 'c') = 0 THEN  $3 || 'i' ELSE $3 END );
$function$
",supabase_admin
public,regexp_split_to_table,"citext, citext","CREATE OR REPLACE FUNCTION public.regexp_split_to_table(citext, citext)
 RETURNS SETOF text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_split_to_table( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
",supabase_admin
