schema,function_name,arguments,definition,owner
public,regexp_split_to_table,"citext, citext, text","CREATE OR REPLACE FUNCTION public.regexp_split_to_table(citext, citext, text)
 RETURNS SETOF text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_split_to_table( $1::pg_catalog.text, $2::pg_catalog.text, CASE WHEN pg_catalog.strpos($3, 'c') = 0 THEN  $3 || 'i' ELSE $3 END );
$function$
",supabase_admin
public,register_bounce,"p_brand_id uuid, p_domain text","CREATE OR REPLACE FUNCTION public.register_bounce(p_brand_id uuid, p_domain text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin
  update brand_profiles
  set bounce_count = bounce_count + 1
  where id = p_brand_id;
end;
$function$
",postgres
public,register_client_bounce,"p_client_id uuid, p_is_hard boolean DEFAULT false","CREATE OR REPLACE FUNCTION public.register_client_bounce(p_client_id uuid, p_is_hard boolean DEFAULT false)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    UPDATE client_daily_send
    SET bounce_count = bounce_count + 1
    WHERE client_id = p_client_id AND send_date = CURRENT_DATE;

    IF p_is_hard THEN
        UPDATE clients
        SET auto_paused = true,
            last_activity_at = now()
        WHERE id = p_client_id;
    END IF;
END;
$function$
",postgres
public,register_domain_bounce,"p_brand_id uuid, p_domain text, p_is_hard boolean DEFAULT true","CREATE OR REPLACE FUNCTION public.register_domain_bounce(p_brand_id uuid, p_domain text, p_is_hard boolean DEFAULT true)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE sending_domains
  SET bounce_count = bounce_count + 1,
      last_reset_at = CASE WHEN last_reset_at IS NULL OR last_reset_at < NOW() - INTERVAL '24 hours' THEN NOW() ELSE last_reset_at END
  WHERE brand_id = p_brand_id AND domain = p_domain;

  IF FOUND AND p_is_hard THEN
    UPDATE sending_domains
    SET is_active = false,
        disabled_reason = 'hard_bounce',
        disabled_at = NOW()
    WHERE brand_id = p_brand_id AND domain = p_domain
    AND (bounce_count::numeric / NULLIF(sent_today, 0)) > 0.02;
  END IF;
END;
$function$
",postgres
public,replace,"citext, citext, citext","CREATE OR REPLACE FUNCTION public.replace(citext, citext, citext)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_replace( $1::pg_catalog.text, pg_catalog.regexp_replace($2::pg_catalog.text, '([^a-zA-Z_0-9])', E'\\\\\\1', 'g'), $3::pg_catalog.text, 'gi' );
$function$
",supabase_admin
public,reserve_send_quota,"p_brand_id uuid, p_domain text","CREATE OR REPLACE FUNCTION public.reserve_send_quota(p_brand_id uuid, p_domain text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_daily_ok boolean;
  v_hourly_ok boolean;
BEGIN
  SELECT allowed INTO v_daily_ok 
  FROM rpc_reserve_daily_send(p_brand_id);
  
  SELECT allowed INTO v_hourly_ok 
  FROM rpc_reserve_hourly_send(p_brand_id);
  
  RETURN v_daily_ok AND v_hourly_ok;
END;
$function$
",postgres
public,reset_discovery_counters,,"CREATE OR REPLACE FUNCTION public.reset_discovery_counters()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin
  update public.brand_profiles
  set discovery_count_today = 0;
end;
$function$
",postgres
public,rls_auto_enable,,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
",postgres
public,rpc_activate_scoring_version,p_version_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_activate_scoring_version(p_version_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE scoring_versions
  SET is_active = false
  WHERE brand_id = (SELECT brand_id FROM scoring_versions WHERE id = p_version_id);
  
  UPDATE scoring_versions
  SET is_active = true
  WHERE id = p_version_id;
END;
$function$
",postgres
public,rpc_adjust_scoring_weights,,"CREATE OR REPLACE FUNCTION public.rpc_adjust_scoring_weights()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_config jsonb;
  v_row RECORD;
BEGIN
  FOR v_row IN SELECT brand_id FROM public.scoring_versions WHERE is_active = true LOOP
    SELECT scoring_config INTO v_config 
    FROM public.scoring_versions 
    WHERE brand_id = v_row.brand_id AND is_active = true
    LIMIT 1;

    IF v_config IS NOT NULL THEN
      UPDATE public.scoring_versions 
      SET scoring_config = v_config 
      WHERE brand_id = v_row.brand_id AND is_active = true;
    END IF;
  END LOOP;
END;
$function$
",postgres
public,rpc_backfill_member_user_id,,"CREATE OR REPLACE FUNCTION public.rpc_backfill_member_user_id()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_member record;
BEGIN
  FOR v_member IN
    SELECT cm.id, cm.email, au.id as auth_id
    FROM public.client_members cm
    JOIN auth.users au ON au.email = cm.email
    WHERE cm.user_id IS NULL
  LOOP
    UPDATE public.client_members
    SET user_id = v_member.auth_id
    WHERE id = v_member.id;
  END LOOP;
END;
$function$
",postgres
public,rpc_claim_companies,"p_brand_id uuid, p_status text, p_limit integer","CREATE OR REPLACE FUNCTION public.rpc_claim_companies(p_brand_id uuid, p_status text, p_limit integer)
 RETURNS SETOF companies
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  WITH candidates AS (
    SELECT c.id
    FROM public.companies c
    WHERE
      c.brand_id = p_brand_id
      AND c.status = p_status
      AND (
        c.next_attempt_at IS NULL
        OR c.next_attempt_at <= now()
      )
    ORDER BY
      c.next_attempt_at NULLS FIRST,
      c.created_at ASC
    LIMIT p_limit
    FOR UPDATE SKIP LOCKED
  )
  UPDATE public.companies c
  SET
    status = p_status || '_processing',
    updated_at = now(),
    state_updated_at = now()
  FROM candidates
  WHERE c.id = candidates.id
  RETURNING c.*;
END;
$function$
",postgres
public,rpc_claim_discovered_companies,p_limit integer,"CREATE OR REPLACE FUNCTION public.rpc_claim_discovered_companies(p_limit integer)
 RETURNS SETOF discovered_companies
 LANGUAGE plpgsql
AS $function$begin
  return query
  with cte as (
    select id
    from public.discovered_companies
    where
      processed = false
      and (next_attempt_at is null or next_attempt_at <= now())
    order by discovered_at asc
    for update skip locked
    limit p_limit
  )
  update public.discovered_companies d
  set retry_count = d.retry_count
  from cte
  where d.id = cte.id
  returning d.*;
end;$function$
",postgres
public,rpc_claim_discovered_contacts,p_limit integer,"CREATE OR REPLACE FUNCTION public.rpc_claim_discovered_contacts(p_limit integer)
 RETURNS SETOF discovered_contacts
 LANGUAGE plpgsql
AS $function$
begin
  return query
  with cte as (
    select dc.id
    from public.discovered_contacts dc
    where dc.processed = false
      and (dc.next_attempt_at is null or dc.next_attempt_at <= now())
    order by dc.created_at asc
    limit p_limit
    for update skip locked
  )
  update public.discovered_contacts dc2
  set
    retry_count = dc2.retry_count + 1,
    next_attempt_at = now() + interval '5 minutes'
  from cte
  where dc2.id = cte.id
  returning dc2.*;
end;
$function$
",postgres
public,rpc_claim_discovery_sources,p_limit integer,"CREATE OR REPLACE FUNCTION public.rpc_claim_discovery_sources(p_limit integer)
 RETURNS SETOF brand_discovery_sources
 LANGUAGE plpgsql
AS $function$
begin
  return query
  update public.brand_discovery_sources s
  set
    is_running = true,
    last_run_at = now()
  where s.id in (
    select s2.id
    from public.brand_discovery_sources s2
    join public.brand_profiles b
      on b.id = s2.brand_id
    where
      s2.is_active = true
      and s2.is_running = false
      and b.discovery_enabled = true
      and b.manual_discovery_requested = true
      and (s2.next_attempt_at is null or s2.next_attempt_at <= now())
    order by s2.last_run_at nulls first, s2.created_at asc
    limit p_limit
    for update skip locked
  )
  returning s.*;
end;
$function$
",postgres
public,rpc_claim_inbound_message,"p_message_id text, p_brand_id uuid","CREATE OR REPLACE FUNCTION public.rpc_claim_inbound_message(p_message_id text, p_brand_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
begin
  insert into inbound_message_claims(message_id, brand_id)
  values (p_message_id, p_brand_id)
  on conflict do nothing;

  return found;
end;
$function$
",postgres
public,rpc_claim_outreach_draft,p_company_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_claim_outreach_draft(p_company_id uuid)
 RETURNS outreach
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_row public.outreach;
BEGIN
  WITH cte AS (
    SELECT id
    FROM public.outreach
    WHERE company_id = p_company_id
      AND status = 'draft'
    ORDER BY created_at ASC
    LIMIT 1
    FOR UPDATE SKIP LOCKED
  )
  UPDATE public.outreach o
  SET
    status = 'draft_processing',
    updated_at = now(),
    state_updated_at = now()
  FROM cte
  WHERE o.id = cte.id
  RETURNING o.* INTO v_row;

  RETURN v_row;
END;
$function$
",postgres
public,rpc_close_company,"p_company_id uuid, p_deal_value numeric, p_currency text, p_contract_length integer, p_payment_model text, p_gross_margin numeric","CREATE OR REPLACE FUNCTION public.rpc_close_company(p_company_id uuid, p_deal_value numeric, p_currency text, p_contract_length integer, p_payment_model text, p_gross_margin numeric)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_ltv numeric;
BEGIN

  v_ltv :=
    CASE
      WHEN p_payment_model = 'monthly'
        THEN p_deal_value * p_contract_length
      WHEN p_payment_model = 'annual'
        THEN p_deal_value * (p_contract_length / 12)
      ELSE p_deal_value
    END;

  UPDATE public.companies
  SET
    status = 'closed_won',
    deal_value = p_deal_value,
    lifetime_value = v_ltv,
    currency = p_currency,
    contract_length_months = p_contract_length,
    payment_model = p_payment_model,
    gross_margin = p_gross_margin,
    closed_at = now(),
    updated_at = now()
  WHERE id = p_company_id;

  UPDATE public.leads
  SET
    status = 'closed_won',
    deal_value = v_ltv,
    closed_at = now(),
    updated_at = now()
  WHERE company_id = p_company_id;

  PERFORM public.rpc_update_signal_performance_for_company(p_company_id);

END;
$function$
",postgres
public,rpc_complete_discovered_company,"p_id uuid, p_success boolean, p_error text DEFAULT NULL::text, p_requires_enrichment boolean DEFAULT NULL::boolean","CREATE OR REPLACE FUNCTION public.rpc_complete_discovered_company(p_id uuid, p_success boolean, p_error text DEFAULT NULL::text, p_requires_enrichment boolean DEFAULT NULL::boolean)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
declare
  v_retry_count int;
  v_source_id uuid;
  v_payload jsonb;
begin

  select retry_count, source_id, raw_payload
  into v_retry_count, v_source_id, v_payload
  from public.discovered_companies
  where id = p_id
  for update;

  if not found then
    return;
  end if;

  -- ============================
  -- SUCCESS
  -- ============================
  if p_success then

    update public.discovered_companies
    set
      processed = true,
      retry_count = 0,
      next_attempt_at = null,
      error = null,
      requires_enrichment = coalesce(p_requires_enrichment, requires_enrichment)
    where id = p_id;

    return;

  end if;

  -- ============================
  -- FAILURE
  -- ============================

  v_retry_count := v_retry_count + 1;

  if v_retry_count > 5 then

    insert into public.discovery_dead_letters (
      entity_type,
      entity_id,
      source_id,
      payload,
      error
    )
    values (
      'company',
      p_id,
      v_source_id,
      v_payload,
      p_error
    );

    delete from public.discovered_companies
    where id = p_id;

    return;

  end if;

  update public.discovered_companies
  set
    retry_count = v_retry_count,
    next_attempt_at = now() + (interval '5 minutes' * v_retry_count),
    error = p_error
  where id = p_id;

end;
$function$
",postgres
public,rpc_complete_discovered_contact,"p_id uuid, p_success boolean, p_error text DEFAULT NULL::text, p_requires_enrichment boolean DEFAULT NULL::boolean","CREATE OR REPLACE FUNCTION public.rpc_complete_discovered_contact(p_id uuid, p_success boolean, p_error text DEFAULT NULL::text, p_requires_enrichment boolean DEFAULT NULL::boolean)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
declare
  v_retry_count int;
  v_source_id uuid;
  v_payload jsonb;
begin

  -- Lock row
  select retry_count,
         (select source_id from public.discovered_companies dc
          where dc.id = discovered_company_id),
         raw_payload
  into v_retry_count, v_source_id, v_payload
  from public.discovered_contacts
  where id = p_id
  for update;

  if not found then
    return;
  end if;

  -- ============================
  -- SUCCESS PATH
  -- ============================
  if p_success then

    update public.discovered_contacts
    set
      processed = true,
      retry_count = 0,
      next_attempt_at = null,
      error = null,
      requires_enrichment = coalesce(p_requires_enrichment, requires_enrichment)
    where id = p_id;

    return;

  end if;

  -- ============================
  -- FAILURE PATH
  -- ============================

  v_retry_count := v_retry_count + 1;

  if v_retry_count > 5 then

    insert into public.discovery_dead_letters (
      entity_type,
      entity_id,
      source_id,
      payload,
      error
    )
    values (
      'contact',
      p_id,
      v_source_id,
      v_payload,
      p_error
    );

    delete from public.discovered_contacts
    where id = p_id;

    return;

  end if;

  update public.discovered_contacts
  set
    retry_count = v_retry_count,
    next_attempt_at = now() + (interval '5 minutes' * v_retry_count),
    error = p_error
  where id = p_id;

end;
$function$
",postgres
public,rpc_consume_api_quota,"p_source_id uuid, p_limit integer","CREATE OR REPLACE FUNCTION public.rpc_consume_api_quota(p_source_id uuid, p_limit integer)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_window timestamptz;
  v_count int;
begin
  v_window := date_trunc('minute', now());

  insert into public.api_quota_counters(source_id, window_start, request_count)
  values (p_source_id, v_window, 1)
  on conflict (source_id, window_start)
  do update
    set request_count = api_quota_counters.request_count + 1
  returning request_count into v_count;

  if v_count > p_limit then
    return false;
  end if;

  return true;
end;
$function$
",postgres
public,rpc_create_company_from_lead,p_lead_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_create_company_from_lead(p_lead_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_lead record;
  v_company_id uuid;
BEGIN
  SELECT * INTO v_lead
  FROM public.leads
  WHERE id = p_lead_id;

  IF v_lead.status <> 'icp_passed' THEN
    RETURN NULL;
  END IF;

  SELECT id INTO v_company_id
  FROM public.companies
  WHERE brand_id = v_lead.brand_id
    AND domain = v_lead.domain
  LIMIT 1;

  IF v_company_id IS NULL THEN
    INSERT INTO public.companies (
      brand_id,
      name,
      domain,
      status,
      source
    )
    VALUES (
      v_lead.brand_id,
      COALESCE(v_lead.domain, 'unknown'),
      v_lead.domain,
      'researching',
      v_lead.source
    )
    RETURNING id INTO v_company_id;
  END IF;

  UPDATE public.leads
  SET company_id = v_company_id
  WHERE id = p_lead_id;

  RETURN v_company_id;
END;
$function$
",postgres
public,rpc_get_active_brands,,"CREATE OR REPLACE FUNCTION public.rpc_get_active_brands()
 RETURNS TABLE(id uuid)
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
  select id
  from public.brand_profiles
  where is_active = true;
$function$
",postgres
public,rpc_get_imap_brands,,"CREATE OR REPLACE FUNCTION public.rpc_get_imap_brands()
 RETURNS TABLE(id uuid, imap_email text, imap_password text, imap_host text, imap_port integer, imap_secure boolean)
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
  select
    id,
    imap_email,
    imap_password,
    imap_host,
    imap_port,
    imap_secure
  from public.brand_profiles
  where is_active = true
    and imap_enabled = true;
$function$
",postgres
public,rpc_increment_company_retry,"p_id uuid, p_error text","CREATE OR REPLACE FUNCTION public.rpc_increment_company_retry(p_id uuid, p_error text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO dead_letters (brand_id, entity_id, entity_type, failure_stage, error_message, retry_count)
  SELECT brand_id, id, 'company', status, p_error, retry_count
  FROM discovered_companies WHERE id = p_id;
END;
$function$
",postgres
public,rpc_increment_domain_metric,"p_product uuid, p_metric text","CREATE OR REPLACE FUNCTION public.rpc_increment_domain_metric(p_product uuid, p_metric text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    IF p_metric = 'bounce' THEN
        UPDATE brand_profiles 
        SET bounce_count = COALESCE(bounce_count, 0) + 1 
        WHERE id = p_product;
    ELSIF p_metric = 'complaint' THEN
        UPDATE brand_profiles 
        SET complaint_count = COALESCE(complaint_count, 0) + 1 
        WHERE id = p_product;
    ELSIF p_metric = 'sent' THEN
        UPDATE brand_profiles 
        SET sent_count = COALESCE(sent_count, 0) + 1 
        WHERE id = p_product;
    END IF;
END;
$function$
",postgres
public,rpc_ingest_lead,"p_brand_id uuid, p_first_name text, p_last_name text, p_full_name text, p_email text, p_title text, p_company_name text, p_domain text, p_linkedin_url text, p_source text, p_source_id text, p_raw_payload jsonb","CREATE OR REPLACE FUNCTION public.rpc_ingest_lead(p_brand_id uuid, p_first_name text, p_last_name text, p_full_name text, p_email text, p_title text, p_company_name text, p_domain text, p_linkedin_url text, p_source text, p_source_id text, p_raw_payload jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_lead_id uuid;
  v_company_id uuid;
BEGIN

  IF p_email IS NULL THEN
    RETURN NULL;
  END IF;

  IF public.rpc_is_blacklisted(p_email, p_domain) THEN
    RETURN NULL;
  END IF;

  SELECT id INTO v_lead_id
  FROM public.leads
  WHERE brand_id = p_brand_id
    AND email = p_email
  LIMIT 1;

  IF v_lead_id IS NOT NULL THEN
    RETURN v_lead_id;
  END IF;

  INSERT INTO public.leads (
    brand_id,
    first_name,
    last_name,
    full_name,
    email,
    domain,
    title,
    linkedin_url,
    source,
    source_id,
    raw_payload
  )
  VALUES (
    p_brand_id,
    p_first_name,
    p_last_name,
    p_full_name,
    p_email,
    p_domain,
    p_title,
    p_linkedin_url,
    p_source,
    p_source_id,
    p_raw_payload
  )
  RETURNING id INTO v_lead_id;

  IF p_domain IS NOT NULL THEN
    SELECT id INTO v_company_id
    FROM public.companies
    WHERE brand_id = p_brand_id
      AND domain = p_domain
    LIMIT 1;

    IF v_company_id IS NULL THEN
      INSERT INTO public.companies (
        brand_id,
        name,
        domain,
        status,
        source
      )
      VALUES (
        p_brand_id,
        COALESCE(p_company_name, p_domain),
        p_domain,
        'researching',
        p_source
      )
      RETURNING id INTO v_company_id;
    END IF;

    INSERT INTO public.lead_company_map (
      brand_id,
      lead_id,
      company_id
    )
    VALUES (
      p_brand_id,
      v_lead_id,
      v_company_id
    )
    ON CONFLICT DO NOTHING;
  END IF;

  RETURN v_lead_id;
END;
$function$
",postgres
public,rpc_insert_negotiation_draft,"p_company_id uuid, p_draft text","CREATE OR REPLACE FUNCTION public.rpc_insert_negotiation_draft(p_company_id uuid, p_draft text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_brand_id uuid;
  v_lead_id uuid;
BEGIN
  SELECT brand_id INTO v_brand_id FROM public.companies WHERE id = p_company_id;
  
  SELECT lead_id INTO v_lead_id 
  FROM public.lead_company_map 
  WHERE company_id = p_company_id 
  LIMIT 1;

  INSERT INTO public.messages (brand_id, lead_id, body, direction, status)
  VALUES (v_brand_id, v_lead_id, p_draft, 'outbound', 'pending');
END;
$function$
",postgres
public,rpc_insert_reply,"p_company_id uuid, p_lead_id uuid, p_message_id text, p_body text, p_subject text","CREATE OR REPLACE FUNCTION public.rpc_insert_reply(p_company_id uuid, p_lead_id uuid, p_message_id text, p_body text, p_subject text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO replies (company_id, message_id, raw_message, brand_id)
  SELECT p_company_id, p_message_id, p_body, brand_id
  FROM companies WHERE id = p_company_id
  ON CONFLICT (message_id) DO NOTHING;
  RETURN FOUND;
END;
$function$
",postgres
public,rpc_is_blacklisted,"p_email text, p_domain text","CREATE OR REPLACE FUNCTION public.rpc_is_blacklisted(p_email text, p_domain text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_exists boolean;
BEGIN
  SELECT true INTO v_exists
  FROM public.blacklist
  WHERE (email = p_email AND p_email IS NOT NULL)
     OR (domain = p_domain AND p_domain IS NOT NULL)
  LIMIT 1;

  RETURN coalesce(v_exists, false);
END;
$function$
",postgres
public,rpc_mark_lead_contacted,"p_lead_id uuid, p_subject text, p_body text, p_message_id text","CREATE OR REPLACE FUNCTION public.rpc_mark_lead_contacted(p_lead_id uuid, p_subject text, p_body text, p_message_id text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_company_id uuid;
begin
  -- Prevent duplicate send logging
  insert into public.messages (
    lead_id,
    message_id,
    subject,
    body,
    direction,
    created_at
  )
  values (
    p_lead_id,
    p_message_id,
    p_subject,
    p_body,
    'outbound',
    now()
  )
  on conflict (message_id) do nothing;

  if not found then
    -- Already processed
    return false;
  end if;

  -- Mark lead contacted
  update public.leads
  set
    status = 'contacted',
    contacted_at = now(),
    updated_at = now()
  where id = p_lead_id;

  return true;
end;
$function$
",postgres
