schema,function_name,arguments,definition,owner
public,rpc_recalibrate_lead_confidence,"p_lead_id uuid, p_new_confidence numeric","CREATE OR REPLACE FUNCTION public.rpc_recalibrate_lead_confidence(p_lead_id uuid, p_new_confidence numeric)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.leads
  SET confidence_score = p_new_confidence, last_outcome_at = now()
  WHERE id = p_lead_id;
END;
$function$
",postgres
public,rpc_reclaim_stale_companies,"p_brand_id uuid, p_processing_status text, p_timeout_seconds integer","CREATE OR REPLACE FUNCTION public.rpc_reclaim_stale_companies(p_brand_id uuid, p_processing_status text, p_timeout_seconds integer)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_count integer;
BEGIN
  UPDATE public.companies
  SET
    status = replace(p_processing_status, '_processing', ''),
    updated_at = now(),
    state_updated_at = now()
  WHERE
    brand_id = p_brand_id
    AND status = p_processing_status
    AND state_updated_at < now() - make_interval(secs => p_timeout_seconds);

  GET DIAGNOSTICS v_count = ROW_COUNT;
  RETURN v_count;
END;
$function$
",postgres
public,rpc_register_failure,"p_entity_type text, p_entity_id uuid, p_error text","CREATE OR REPLACE FUNCTION public.rpc_register_failure(p_entity_type text, p_entity_id uuid, p_error text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_retry integer;
  v_delay interval;
begin
  if p_entity_type = 'company' then

    update public.companies
    set
      retry_count = retry_count + 1,
      last_error = p_error
    where id = p_entity_id
    returning retry_count into v_retry;

    if v_retry >= 5 then
      insert into public.dead_letter_queue (
        entity_type,
        entity_id,
        reason
      )
      values ('company', p_entity_id, p_error);

      return false;
    end if;

    v_delay := (power(2, v_retry) || ' minutes')::interval;

    update public.companies
    set next_attempt_at = now() + v_delay
    where id = p_entity_id;

    return true;

  elsif p_entity_type = 'lead' then

    update public.leads
    set
      retry_count = retry_count + 1,
      last_error = p_error
    where id = p_entity_id
    returning retry_count into v_retry;

    if v_retry >= 5 then
      insert into public.dead_letter_queue (
        entity_type,
        entity_id,
        reason
      )
      values ('lead', p_entity_id, p_error);

      return false;
    end if;

    v_delay := (power(2, v_retry) || ' minutes')::interval;

    update public.leads
    set next_attempt_at = now() + v_delay
    where id = p_entity_id;

    return true;

  end if;

  return false;
end;
$function$
",postgres
public,rpc_release_discovery_source,"p_source_id uuid, p_success boolean, p_error text DEFAULT NULL::text, p_companies integer DEFAULT 0, p_contacts integer DEFAULT 0, p_duration_ms integer DEFAULT NULL::integer","CREATE OR REPLACE FUNCTION public.rpc_release_discovery_source(p_source_id uuid, p_success boolean, p_error text DEFAULT NULL::text, p_companies integer DEFAULT 0, p_contacts integer DEFAULT 0, p_duration_ms integer DEFAULT NULL::integer)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
declare
  v_brand_id uuid;
begin
  select brand_id into v_brand_id
  from public.brand_discovery_sources
  where id = p_source_id;

  update public.brand_discovery_sources
  set
    is_running = false,
    last_status = case when p_success then 'success' else 'failed' end,
    last_error = p_error,
    retry_count = case
      when p_success then 0
      else retry_count + 1
    end,
    next_attempt_at = case
      when p_success then null
      else now() + (interval '1 minute' * (retry_count + 1))
    end
  where id = p_source_id;

  -- clear manual trigger once one source completes
  if p_success then
    update public.brand_profiles
    set manual_discovery_requested = false
    where id = v_brand_id;
  end if;

  insert into public.discovery_metrics (
    source_id,
    companies_discovered,
    contacts_discovered,
    duration_ms,
    success,
    error
  )
  values (
    p_source_id,
    p_companies,
    p_contacts,
    p_duration_ms,
    p_success,
    p_error
  );

end;
$function$
",postgres
public,rpc_request_manual_discovery,p_brand_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_request_manual_discovery(p_brand_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin
  update public.brand_profiles
  set manual_discovery_requested = true
  where id = p_brand_id
    and discovery_enabled = true;
end;
$function$
",postgres
public,rpc_reserve_daily_send,p_brand_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_reserve_daily_send(p_brand_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_limit integer;
  v_current integer;
BEGIN

  SELECT daily_send_limit
  INTO v_limit
  FROM public.brand_profiles
  WHERE id = p_brand_id;

  INSERT INTO public.daily_send_tracker (
    brand_id,
    send_date,
    send_count
  )
  VALUES (
    p_brand_id,
    current_date,
    0
  )
  ON CONFLICT (brand_id, send_date)
  DO NOTHING;

  SELECT send_count
  INTO v_current
  FROM public.daily_send_tracker
  WHERE brand_id = p_brand_id
    AND send_date = current_date
  FOR UPDATE;

  IF v_current >= v_limit THEN
    RETURN false;
  END IF;

  UPDATE public.daily_send_tracker
  SET send_count = send_count + 1
  WHERE brand_id = p_brand_id
    AND send_date = current_date;

  RETURN true;
END;
$function$
",postgres
public,rpc_reserve_hourly_send,p_brand_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_reserve_hourly_send(p_brand_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  current_bucket timestamptz := date_trunc('hour', now());
  current_count integer;
  hourly_limit integer;
BEGIN

  SELECT hourly_send_limit
  INTO hourly_limit
  FROM public.brand_profiles
  WHERE id = p_brand_id
    AND send_enabled = true;

  IF hourly_limit IS NULL THEN
    RETURN false;
  END IF;

  INSERT INTO public.send_counters (
    brand_id,
    counter_type,
    bucket_start,
    send_count
  )
  VALUES (
    p_brand_id,
    'hourly',
    current_bucket,
    0
  )
  ON CONFLICT (brand_id, counter_type, bucket_start)
  DO NOTHING;

  UPDATE public.send_counters
  SET send_count = send_count + 1
  WHERE brand_id = p_brand_id
    AND counter_type = 'hourly'
    AND bucket_start = current_bucket
    AND send_count < hourly_limit
  RETURNING send_count INTO current_count;

  RETURN current_count IS NOT NULL;
END;
$function$
",postgres
public,rpc_score_lead,p_lead_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_score_lead(p_lead_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_lead record;
  v_config jsonb;
  v_version_id uuid;
  v_score numeric := 0;
  v_threshold numeric := 0;
  v_breakdown jsonb := '{}'::jsonb;
  v_key text;
  v_value jsonb;
BEGIN

  -- 1️⃣ Load lead
  SELECT * INTO v_lead
  FROM public.leads
  WHERE id = p_lead_id;

  IF NOT FOUND THEN
    RETURN;
  END IF;

  -- 2️⃣ Load active scoring config for brand
  SELECT scoring_config, id
  INTO v_config, v_version_id
  FROM public.scoring_versions
  WHERE brand_id = v_lead.brand_id
    AND is_active = true
  LIMIT 1;

  IF v_config IS NULL THEN
    RETURN;
  END IF;

  v_threshold := COALESCE((v_config->>'threshold')::numeric, 0);

  -- =====================================================
  -- TITLE MATCH SCORING
  -- =====================================================

  IF v_config->'weights' ? 'title_contains'
     AND v_lead.title IS NOT NULL
  THEN
    FOR v_key, v_value IN
      SELECT key, value
      FROM jsonb_each(v_config->'weights'->'title_contains')
    LOOP
      IF lower(v_lead.title) LIKE '%' || lower(v_key) || '%' THEN
        v_score := v_score + (v_value::numeric);
        v_breakdown := v_breakdown || jsonb_build_object(v_key, v_value);
      END IF;
    END LOOP;
  END IF;

  -- =====================================================
  -- GEO MATCH (DOMAIN BASED)
  -- =====================================================

  IF v_config->'weights' ? 'geo_contains'
     AND v_lead.domain IS NOT NULL
  THEN
    FOR v_key, v_value IN
      SELECT key, value
      FROM jsonb_each(v_config->'weights'->'geo_contains')
    LOOP
      IF lower(v_lead.domain) LIKE '%' || lower(v_key) || '%' THEN
        v_score := v_score + (v_value::numeric);
        v_breakdown := v_breakdown || jsonb_build_object(v_key, v_value);
      END IF;
    END LOOP;
  END IF;

  -- =====================================================
  -- FINAL DECISION
  -- =====================================================

  UPDATE public.leads
  SET lead_score = v_score,
      score_breakdown = v_breakdown,
      scoring_version_id = v_version_id,
      status = CASE
        WHEN v_score >= v_threshold THEN 'icp_passed'
        ELSE 'filtered_out'
      END,
      updated_at = now()
  WHERE id = p_lead_id;

END;$function$
",postgres
public,rpc_update_brand_deliverability,"p_brand_id uuid, p_score numeric, p_auto_pause boolean","CREATE OR REPLACE FUNCTION public.rpc_update_brand_deliverability(p_brand_id uuid, p_score numeric, p_auto_pause boolean)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update public.brand_profiles
  set
    deliverability_score = p_score,
    auto_paused = p_auto_pause,
    last_deliverability_check = now()
  where id = p_brand_id;
end;
$function$
",postgres
public,rpc_update_company_status,"p_brand_id uuid, p_company_id uuid, p_expected_status text, p_new_status text","CREATE OR REPLACE FUNCTION public.rpc_update_company_status(p_brand_id uuid, p_company_id uuid, p_expected_status text, p_new_status text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_updated boolean;
BEGIN
  UPDATE public.companies
  SET status = p_new_status,
      updated_at = now()
  WHERE id = p_company_id
    AND brand_id = p_brand_id
    AND status = p_expected_status;

  v_updated := FOUND;
  RETURN v_updated;
END;
$function$
",postgres
public,rpc_update_lead_status,"p_lead_id uuid, p_new_status text","CREATE OR REPLACE FUNCTION public.rpc_update_lead_status(p_lead_id uuid, p_new_status text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.leads
  SET status = p_new_status,
      updated_at = now()
  WHERE id = p_lead_id;
END;
$function$
",postgres
public,rpc_update_signal_performance_for_company,p_company_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_update_signal_performance_for_company(p_company_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_lead record;
  v_key text;
  v_value jsonb;
  v_ltv numeric;
BEGIN

  SELECT lifetime_value INTO v_ltv
  FROM public.companies
  WHERE id = p_company_id;

  IF v_ltv IS NULL THEN
    RETURN;
  END IF;

  FOR v_lead IN
    SELECT *
    FROM public.leads
    WHERE company_id = p_company_id
      AND status = 'closed_won'
  LOOP

    FOR v_key, v_value IN
      SELECT key, value
      FROM jsonb_each(v_lead.score_breakdown)
    LOOP

      INSERT INTO public.signal_performance (
        brand_id,
        signal,
        total_leads,
        total_closed,
        total_revenue
      )
      VALUES (
        v_lead.brand_id,
        v_key,
        1,
        1,
        v_ltv
      )
      ON CONFLICT (brand_id, signal)
      DO UPDATE SET
        total_leads = signal_performance.total_leads + 1,
        total_closed = signal_performance.total_closed + 1,
        total_revenue = signal_performance.total_revenue + v_ltv;

    END LOOP;

  END LOOP;

END;
$function$
",postgres
public,rpc_update_signal_source_performance,"p_brand_id uuid, p_source_id uuid, p_send_delta integer DEFAULT 0, p_reply_delta integer DEFAULT 0, p_bounce_delta integer DEFAULT 0","CREATE OR REPLACE FUNCTION public.rpc_update_signal_source_performance(p_brand_id uuid, p_source_id uuid, p_send_delta integer DEFAULT 0, p_reply_delta integer DEFAULT 0, p_bounce_delta integer DEFAULT 0)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO signal_source_performance (source_id, brand_id, sends, replies, bounces, last_updated)
  VALUES (p_source_id, p_brand_id, p_send_delta, p_reply_delta, p_bounce_delta, now())
  ON CONFLICT (source_id, brand_id) DO UPDATE SET
    sends = signal_source_performance.sends + p_send_delta,
    replies = signal_source_performance.replies + p_reply_delta,
    bounces = signal_source_performance.bounces + p_bounce_delta,
    last_updated = now();
END;
$function$
",postgres
public,schedule_retry,"p_lead_id uuid, p_error text, p_max_attempts integer DEFAULT 5","CREATE OR REPLACE FUNCTION public.schedule_retry(p_lead_id uuid, p_error text, p_max_attempts integer DEFAULT 5)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
declare
  v_retry int;
  v_delay interval;
begin
  select retry_count into v_retry
  from public.leads
  where id = p_lead_id
  for update;

  if v_retry is null then
    raise exception 'Lead not found';
  end if;

  v_retry := v_retry + 1;

  -- Exponential backoff
  if v_retry = 1 then
    v_delay := interval '5 minutes';
  elsif v_retry = 2 then
    v_delay := interval '15 minutes';
  elsif v_retry = 3 then
    v_delay := interval '1 hour';
  elsif v_retry = 4 then
    v_delay := interval '6 hours';
  else
    v_delay := interval '24 hours';
  end if;

  if v_retry >= p_max_attempts then
    -- Move to dead letter
    insert into public.dead_letters (
      brand_id,
      entity_type,
      entity_id,
      failure_stage,
      error_message,
      retry_count,
      last_attempt_at
    )
    select brand_id,
           'lead',
           id,
           status,
           p_error,
           v_retry,
           now()
    from public.leads
    where id = p_lead_id;

    update public.leads
    set status = 'error',
        last_error = p_error,
        retry_count = v_retry,
        state_updated_at = now()
    where id = p_lead_id;

  else
    update public.leads
    set retry_count = v_retry,
        next_retry_at = now() + v_delay,
        last_error = p_error,
        state_updated_at = now()
    where id = p_lead_id;
  end if;

end;
$function$
",postgres
public,set_discovered_companies_updated_at,,"CREATE OR REPLACE FUNCTION public.set_discovered_companies_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
",postgres
public,split_part,"citext, citext, integer","CREATE OR REPLACE FUNCTION public.split_part(citext, citext, integer)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT (pg_catalog.regexp_split_to_array( $1::pg_catalog.text, pg_catalog.regexp_replace($2::pg_catalog.text, '([^a-zA-Z_0-9])', E'\\\\\\1', 'g'), 'i'))[$3];
$function$
",supabase_admin
public,strpos,"citext, citext","CREATE OR REPLACE FUNCTION public.strpos(citext, citext)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.strpos( pg_catalog.lower( $1::pg_catalog.text ), pg_catalog.lower( $2::pg_catalog.text ) );
$function$
",supabase_admin
public,texticlike,"citext, citext","CREATE OR REPLACE FUNCTION public.texticlike(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticlike$function$
",supabase_admin
public,texticlike,"citext, text","CREATE OR REPLACE FUNCTION public.texticlike(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticlike$function$
",supabase_admin
public,texticnlike,"citext, citext","CREATE OR REPLACE FUNCTION public.texticnlike(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticnlike$function$
",supabase_admin
public,texticnlike,"citext, text","CREATE OR REPLACE FUNCTION public.texticnlike(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticnlike$function$
",supabase_admin
public,texticregexeq,"citext, citext","CREATE OR REPLACE FUNCTION public.texticregexeq(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexeq$function$
",supabase_admin
public,texticregexeq,"citext, text","CREATE OR REPLACE FUNCTION public.texticregexeq(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexeq$function$
",supabase_admin
public,texticregexne,"citext, text","CREATE OR REPLACE FUNCTION public.texticregexne(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexne$function$
",supabase_admin
public,texticregexne,"citext, citext","CREATE OR REPLACE FUNCTION public.texticregexne(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexne$function$
",supabase_admin
public,translate,"citext, citext, text","CREATE OR REPLACE FUNCTION public.translate(citext, citext, text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.translate( pg_catalog.translate( $1::pg_catalog.text, pg_catalog.lower($2::pg_catalog.text), $3), pg_catalog.upper($2::pg_catalog.text), $3);
$function$
",supabase_admin
public,trigger_create_company_from_lead,,"CREATE OR REPLACE FUNCTION public.trigger_create_company_from_lead()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_company_id uuid;
BEGIN

  -- Only trigger when status changes to icp_passed
  IF NEW.status = 'icp_passed'
     AND (OLD.status IS DISTINCT FROM 'icp_passed')
  THEN

    -- Skip if no domain
    IF NEW.domain IS NULL THEN
      RETURN NEW;
    END IF;

    -- Check existing company (brand-scoped)
    SELECT id INTO v_company_id
    FROM public.companies
    WHERE brand_id = NEW.brand_id
      AND domain = NEW.domain
    LIMIT 1;

    -- Create company if not exists
    IF v_company_id IS NULL THEN
      INSERT INTO public.companies (
        brand_id,
        name,
        domain,
        status,
        source,
        source_id
      )
      VALUES (
        NEW.brand_id,
        COALESCE(NEW.domain, 'unknown'),
        NEW.domain,
        'researching',
        NEW.source,
        NEW.source_id
      )
      RETURNING id INTO v_company_id;
    END IF;

    -- Link lead to company
    UPDATE public.leads
    SET company_id = v_company_id
    WHERE id = NEW.id;

    INSERT INTO public.lead_company_map (
      brand_id,
      lead_id,
      company_id
    )
    VALUES (
      NEW.brand_id,
      NEW.id,
      v_company_id
    )
    ON CONFLICT DO NOTHING;

  END IF;

  RETURN NEW;

END;
$function$
",postgres
public,update_company_enrichment,"p_company_id uuid, p_status text, p_enrichment_data jsonb DEFAULT NULL::jsonb, p_error text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.update_company_enrichment(p_company_id uuid, p_status text, p_enrichment_data jsonb DEFAULT NULL::jsonb, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE discovered_companies
  SET 
    enrichment_status = LOWER(p_status),
    enrichment_attempts = enrichment_attempts + 1,
    last_enrichment_at = NOW(),
    enrichment_data = COALESCE(p_enrichment_data, enrichment_data),
    enrichment_error = p_error,
    requires_enrichment = CASE 
      WHEN LOWER(p_status) IN ('success', 'enriched') THEN false 
      ELSE requires_enrichment 
    END
  WHERE id = p_company_id;
END;
$function$
",postgres
public,update_company_enrichment,"p_company_id uuid, p_confidence numeric, p_company_name text, p_website text, p_domain text, p_status text, p_error text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.update_company_enrichment(p_company_id uuid, p_confidence numeric, p_company_name text, p_website text, p_domain text, p_status text, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN

  UPDATE public.discovered_companies
  SET
    name = COALESCE(p_company_name, name),
    website = COALESCE(p_website, website),
    domain = COALESCE(p_domain, domain),
    confidence = p_confidence,
    enrichment_status = p_status,
    enrichment_error = p_error,
    requires_enrichment =
      CASE
        WHEN p_status IN ('SUCCESS', 'SKIPPED') THEN false
        WHEN enrichment_attempts >= 3 THEN false
        ELSE true
      END,
    next_attempt_at =
      CASE
        WHEN p_status = 'FAILED'
        THEN now() + interval '15 minutes'
        ELSE NULL
      END,
    updated_at = now()
  WHERE id = p_company_id;

END;
$function$
",postgres
public,update_contact_enrichment,"p_contact_id uuid, p_confidence numeric, p_email text DEFAULT NULL::text, p_title text DEFAULT NULL::text, p_linkedin_url text DEFAULT NULL::text, p_intent_score numeric DEFAULT NULL::numeric, p_status text DEFAULT NULL::text, p_error text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.update_contact_enrichment(p_contact_id uuid, p_confidence numeric, p_email text DEFAULT NULL::text, p_title text DEFAULT NULL::text, p_linkedin_url text DEFAULT NULL::text, p_intent_score numeric DEFAULT NULL::numeric, p_status text DEFAULT NULL::text, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE discovered_contacts
  SET 
    confidence = p_confidence,
    email = COALESCE(p_email, email),
    title = COALESCE(p_title, title),
    linkedin_url = COALESCE(p_linkedin_url, linkedin_url),
    intent_score = COALESCE(p_intent_score, intent_score),
    enrichment_status = CASE 
      WHEN p_status IS NOT NULL THEN LOWER(p_status)
      ELSE enrichment_status 
    END,
    enrichment_attempts = enrichment_attempts + 1,
    last_enrichment_at = NOW(),
    enrichment_error = p_error,
    requires_enrichment = CASE 
      WHEN LOWER(p_status) IN ('success', 'enriched') THEN false 
      ELSE requires_enrichment 
    END
  WHERE id = p_contact_id;
END;
$function$
",postgres
public,update_contact_enrichment,"p_contact_id uuid, p_email text, p_confidence numeric, p_status text, p_requires_enrichment boolean, p_source text, p_reasoning jsonb, p_error text, p_intent_score numeric, p_linkedin_url text, p_title text, p_attempts integer","CREATE OR REPLACE FUNCTION public.update_contact_enrichment(p_contact_id uuid, p_email text, p_confidence numeric, p_status text, p_requires_enrichment boolean, p_source text, p_reasoning jsonb, p_error text, p_intent_score numeric, p_linkedin_url text, p_title text, p_attempts integer)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update public.discovered_contacts
  set
    email = p_email,
    confidence = p_confidence,
    enrichment_status = p_status,
    requires_enrichment = p_requires_enrichment,
    enrichment_source = p_source,
    enrichment_reasoning = p_reasoning,
    enrichment_error = p_error,
    intent_score = p_intent_score,
    linkedin_url = p_linkedin_url,
    title = p_title,
    enrichment_attempts = p_attempts,
    updated_at = now()
  where id = p_contact_id;
end;
$function$
",postgres
public,update_timestamp,,"CREATE OR REPLACE FUNCTION public.update_timestamp()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
",postgres
public,update_updated_at_column,,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
",postgres